C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
7567;4108502;GENERAL CARNEIRO;General Carneiro;PR
7569;4108601;GOIOER�;Goioer�;PR
7571;4108809;GUA�RA;Gua�ra;PR
7573;4108908;GUAIRA��;Guaira��;PR
7575;4109005;GUAPIRAMA;Guapirama;PR
7577;4109104;GUAPOREMA;Guaporema;PR
7579;4109203;GUARACI;Guaraci;PR
7581;4109302;GUARANIA�U;Guarania�u;PR
7583;4109401;GUARAPUAVA;Guarapuava;PR
7585;4109500;GUARAQUE�ABA;Guaraque�aba;PR
7587;4109609;GUARATUBA;Guaratuba;PR
7589;4109708;IBAITI;Ibaiti;PR
7591;4109807;IBIPOR�;Ibipor�;PR
7593;4109906;ICARA�MA;Icara�ma;PR
7595;4110003;IGUARA�U;Iguara�u;PR
7597;4110102;IMBITUVA;Imbituva;PR
7599;4110201;IN�CIO MARTINS;In�cio Martins;PR
7601;4110300;INAJ�;Inaj�;PR
7603;4110508;IPIRANGA;Ipiranga;PR
7605;4110607;IPOR�;Ipor�;PR
7607;4110706;IRATI;Irati;PR
7609;4110805;IRETAMA;Iretama;PR
7611;4110904;ITAGUAJ�;Itaguaj�;PR
7613;4111001;ITAMBARAC�;Itambarac�;PR
7615;4111100;ITAMB�;Itamb�;PR
7617;4111209;ITAPEJARA D'OESTE;Itapejara d'Oeste;PR
7619;4111308;ITA�NA DO SUL;Ita�na do Sul;PR
7621;4111407;IVA�;Iva�;PR
7623;4111506;IVAIPOR�;Ivaipor�;PR
7625;4111605;IVATUBA;Ivatuba;PR
7627;4111704;JABOTI;Jaboti;PR
7629;4111803;JACAREZINHO;Jacarezinho;PR
7631;4111902;JAGUAPIT�;Jaguapit�;PR
7633;4112009;JAGUARIA�VA;Jaguaria�va;PR
7635;4112108;JANDAIA DO SUL;Jandaia do Sul;PR
7637;4112207;JANI�POLIS;Jani�polis;PR
7639;4112306;JAPIRA;Japira;PR
7641;4112405;JAPUR�;Japur�;PR
7643;4112504;JARDIM ALEGRE;Jardim Alegre;PR
7645;4112603;JARDIM OLINDA;Jardim Olinda;PR
7647;4112702;JATAIZINHO;Jataizinho;PR
7649;4112801;JOAQUIM T�VORA;Joaquim T�vora;PR
7651;4112900;JUNDIA� DO SUL;Jundia� do Sul;PR
7653;4113007;JUSSARA;Jussara;PR
7655;4113106;KALOR�;Kalor�;PR
7657;4113205;LAPA;Lapa;PR
7659;4113304;LARANJEIRAS DO SUL;Laranjeiras do Sul;PR
7661;4113403;LE�POLIS;Le�polis;PR
7663;4113502;LOANDA;Loanda;PR
7665;4113601;LOBATO;Lobato;PR
7667;4113700;LONDRINA;Londrina;PR
7669;4113809;LUPION�POLIS;Lupion�polis;PR
7671;4113908;MALLET;Mallet;PR
7673;4114005;MAMBOR�;Mambor�;PR
7675;4114104;MANDAGUA�U;Mandagua�u;PR
7677;4114203;MANDAGUARI;Mandaguari;PR
7679;4114302;MANDIRITUBA;Mandirituba;PR
7681;4114500;MANOEL RIBAS;Manoel Ribas;PR
7683;4114609;MARECHAL C�NDIDO RONDON;Marechal C�ndido Rondon;PR
7685;4114708;MARIA HELENA;Maria Helena;PR
7687;4114807;MARIALVA;Marialva;PR
7689;4115101;MARILUZ;Mariluz;PR
7691;4115200;MARING�;Maring�;PR
7693;4115309;MARI�POLIS;Mari�polis;PR
7695;4115408;MARMELEIRO;Marmeleiro;PR
7697;4115507;MARUMBI;Marumbi;PR
7699;4115606;MATEL�NDIA;Matel�ndia;PR
7701;4115804;MEDIANEIRA;Medianeira;PR
7703;4115903;MIRADOR;Mirador;PR
7705;4116000;MIRASELVA;Miraselva;PR
7707;4116109;MOREIRA SALES;Moreira Sales;PR
7709;4116208;MORRETES;Morretes;PR
7711;4116307;Munhoz de Melo;Munhoz de Melo;PR
7713;4116406;NOSSA SENHORA DAS GRA�AS;Nossa Senhora das Gra�as;PR
7715;4116505;NOVA ALIAN�A DO IVA�;Nova Alian�a do Iva�;PR
7717;4116604;NOVA AM�RICA DA COLINA;Nova Am�rica da Colina;PR
7719;4116802;NOVA CANTU;Nova Cantu;PR
7721;4116901;NOVA ESPERAN�A;Nova Esperan�a;PR
7723;4117008;NOVA F�TIMA;Nova F�tima;PR
7725;4117107;NOVA LONDRINA;Nova Londrina;PR
7727;4117305;ORTIGUEIRA;Ortigueira;PR
7729;4117404;OURIZONA;Ourizona;PR
7731;4117503;PAI�ANDU;Pai�andu;PR
7733;4117602;PALMAS;Palmas;PR
7735;4117701;PALMEIRA;Palmeira;PR
7737;4117800;PALMITAL;Palmital;PR
7739;4117909;PALOTINA;Palotina;PR
7741;4118006;PARA�SO DO NORTE;Para�so do Norte;PR
7743;4118105;PARANACITY;Paranacity;PR
7745;4118204;PARANAGU�;Paranagu�;PR
7747;4118303;PARANAPOEMA;Paranapoema;PR
7749;4118402;PARANAVA�;Paranava�;PR
7751;4118501;PATO BRANCO;Pato Branco;PR
7753;4118600;PAULA FREITAS;Paula Freitas;PR
7755;4118709;PAULO FRONTIN;Paulo Frontin;PR
7757;4118808;PEABIRU;Peabiru;PR
7759;4119004;P�ROLA D'OESTE;P�rola d'Oeste;PR
7761;4119103;PI�N;Pi�n;PR
7763;4119202;PINHAL�O;Pinhal�o;PR
7765;4119301;PINH�O;Pinh�o;PR
7767;4119400;PIRA� DO SUL;Pira� do Sul;PR
7769;4119509;PIRAQUARA;Piraquara;PR
7771;4119608;PITANGA;Pitanga;PR
7773;4119707;PLANALTINA DO PARAN�;Planaltina do Paran�;PR
7775;4119806;PLANALTO;Planalto;PR
7777;4119905;PONTA GROSSA;Ponta Grossa;PR
7779;4120002;PORECATU;Porecatu;PR
7781;4120101;PORTO AMAZONAS;Porto Amazonas;PR
7783;4120200;PORTO RICO;Porto Rico;PR
7785;4120309;PORTO VIT�RIA;Porto Vit�ria;PR
7787;4120408;PRESIDENTE CASTELO BRANCO;Presidente Castelo Branco;PR
7789;4120507;PRIMEIRO DE MAIO;Primeiro de Maio;PR
7791;4120606;PRUDENT�POLIS;Prudent�polis;PR
7793;4120705;QUATIGU�;Quatigu�;PR
7795;4120804;QUATRO BARRAS;Quatro Barras;PR
7797;4121000;QUER�NCIA DO NORTE;Quer�ncia do Norte;PR
7799;4121109;QUINTA DO SOL;Quinta do Sol;PR
7801;4121208;QUITANDINHA;Quitandinha;PR
7803;4121307;RANCHO ALEGRE;Rancho Alegre;PR
7805;4121406;REALEZA;Realeza;PR
7807;4121505;REBOU�AS;Rebou�as;PR
7809;4121604;RENASCEN�A;Renascen�a;PR
7811;4121703;RESERVA;Reserva;PR
7813;4121802;RIBEIR�O CLARO;Ribeir�o Claro;PR
7815;4121901;RIBEIR�O DO PINHAL;Ribeir�o do Pinhal;PR
7817;4122008;RIO AZUL;Rio Azul;PR
7819;4122107;RIO BOM;Rio Bom;PR
7821;4122206;RIO BRANCO DO SUL;Rio Branco do Sul;PR
7823;4122305;RIO NEGRO;Rio Negro;PR
7825;4122404;ROL�NDIA;Rol�ndia;PR
7827;4122503;RONCADOR;Roncador;PR
7829;4122602;RONDON;Rondon;PR
7831;4122701;SAB�UDIA;Sab�udia;PR
7833;4122800;SALGADO FILHO;Salgado Filho;PR
7835;4122909;SALTO DO ITARAR�;Salto do Itarar�;PR
7837;4123006;SALTO DO LONTRA;Salto do Lontra;PR
7839;4123105;SANTA AM�LIA;Santa Am�lia;PR
7841;4123204;SANTA CEC�LIA DO PAV�O;Santa Cec�lia do Pav�o;PR
7843;4123303;SANTA CRUZ DE MONTE CASTELO;Santa Cruz de Monte Castelo;PR
7845;4123402;SANTA F�;Santa F�;PR
7847;4123600;SANTA IN�S;Santa In�s;PR
7849;4123709;SANTA ISABEL DO IVA�;Santa Isabel do Iva�;PR
7851;4123808;SANTA IZABEL DO OESTE;Santa Izabel do Oeste;PR
7853;4123907;SANTA MARIANA;Santa Mariana;PR
7855;4124004;SANTANA DO ITARAR�;Santana do Itarar�;PR
7857;4124400;SANTO ANT�NIO DO SUDOESTE;Santo Ant�nio do Sudoeste;PR
7859;4124103;SANTO ANT�NIO DA PLATINA;Santo Ant�nio da Platina;PR
7861;4124202;SANTO ANT�NIO DO CAIU�;Santo Ant�nio do Caiu�;PR
7863;4124301;SANTO ANT�NIO DO PARA�SO;Santo Ant�nio do Para�so;PR
7865;4124509;SANTO IN�CIO;Santo In�cio;PR
7867;4124608;S�O CARLOS DO IVA�;S�o Carlos do Iva�;PR
7869;4124707;S�O JER�NIMO DA SERRA;S�o Jer�nimo da Serra;PR
7871;4124806;S�O JO�O;S�o Jo�o;PR
7873;4124905;S�O JO�O DO CAIU�;S�o Jo�o do Caiu�;PR
7875;4125001;S�O JO�O DO IVA�;S�o Jo�o do Iva�;PR
7877;4125100;S�O JO�O DO TRIUNFO;S�o Jo�o do Triunfo;PR
7879;4125308;S�O JORGE DO IVA�;S�o Jorge do Iva�;PR
7881;4125209;S�O JORGE D'OESTE;S�o Jorge d'Oeste;PR
7883;4125407;S�O JOS� DA BOA VISTA;S�o Jos� da Boa Vista;PR
7885;4125506;S�O JOS� DOS PINHAIS;S�o Jos� dos Pinhais;PR
7887;4125605;S�O MATEUS DO SUL;S�o Mateus do Sul;PR
7889;4125704;S�O MIGUEL DO IGUA�U;S�o Miguel do Igua�u;PR
7891;4125803;S�O PEDRO DO IVA�;S�o Pedro do Iva�;PR
7893;4125902;S�O PEDRO DO PARAN�;S�o Pedro do Paran�;PR
7895;4126009;S�O SEBASTI�O DA AMOREIRA;S�o Sebasti�o da Amoreira;PR
7897;4126108;S�O TOM�;S�o Tom�;PR
7899;4126207;SAPOPEMA;Sapopema;PR
7901;4126306;SENG�S;Seng�s;PR
7903;4126405;SERTANEJA;Sertaneja;PR
7905;4126504;SERTAN�POLIS;Sertan�polis;PR
7907;4126603;SIQUEIRA CAMPOS;Siqueira Campos;PR
7909;4126702;TAMBOARA;Tamboara;PR
7911;4126801;TAPEJARA;Tapejara;PR
7913;4127007;TEIXEIRA SOARES;Teixeira Soares;PR
7915;4127106;TEL�MACO BORBA;Tel�maco Borba;PR
7917;4127205;TERRA BOA;Terra Boa;PR
7919;4127304;TERRA RICA;Terra Rica;PR
7921;4127403;TERRA ROXA;Terra Roxa;PR
7923;4127502;TIBAGI;Tibagi;PR
7925;4127601;TIJUCAS DO SUL;Tijucas do Sul;PR
7927;4127700;TOLEDO;Toledo;PR
7929;4127809;TOMAZINA;Tomazina;PR
7931;4127908;TUNEIRAS DO OESTE;Tuneiras do Oeste;PR
7933;4128005;UBIRAT�;Ubirat�;PR
7935;4128104;UMUARAMA;Umuarama;PR
7937;4128203;UNI�O DA VIT�RIA;Uni�o da Vit�ria;PR
7939;4128302;UNIFLOR;Uniflor;PR
7941;4128401;URA�;Ura�;PR
7943;4128500;WENCESLAU BRAZ;Wenceslau Braz;PR
7945;4128609;VER�;Ver�;PR
7947;4128708;VITORINO;Vitorino;PR
7949;4128807;XAMBR�;Xambr�;PR
7951;4100509;ALT�NIA;Alt�nia;PR
7953;4102000;ASSIS CHATEAUBRIAND;Assis Chateaubriand;PR
7955;4120903;QUEDAS DO IGUA�U;Quedas do Igua�u;PR
7957;4105300;C�U AZUL;C�u Azul;PR
7959;4108700;GRANDES RIOS;Grandes Rios;PR
7961;4110409;INDIAN�POLIS;Indian�polis;PR
7963;4115705;MATINHOS;Matinhos;PR
7965;4116703;NOVA AURORA;Nova Aurora;PR
7967;4117206;NOVA OL�MPIA;Nova Ol�mpia;PR
7969;4118907;P�ROLA;P�rola;PR
7971;4123501;SANTA HELENA;Santa Helena;PR
7973;4126900;TAPIRA;Tapira;PR
7975;4115002;MARILENA;Marilena;PR
7977;4108320;FRANCISCO ALVES;Francisco Alves;PR
7979;4117222;NOVA SANTA ROSA;Nova Santa Rosa;PR
7981;4103057;BOA VISTA DA APARECIDA;Boa Vista da Aparecida;PR
7983;4103354;BRAGANEY;Braganey;PR
7985;4103453;CAFEL�NDIA;Cafel�ndia;PR
7987;4127858;TR�S BARRAS DO PARAN�;Tr�s Barras do Paran�;PR
7989;4128559;VERA CRUZ DO OESTE;Vera Cruz do Oeste;PR
7991;4120358;PRANCHITA;Pranchita;PR
7993;4127957;TUP�SSI;Tup�ssi;PR
7995;4117255;NOVA PRATA DO IGUA�U;Nova Prata do Igua�u;PR;[MODIFICADO_PELO_SISTEMA]
7997;4112751;JESU�TAS;Jesu�tas;PR
7999;4125357;S�O JORGE DO PATROC�NIO;S�o Jorge do Patroc�nio;PR
8001;4200101;ABELARDO LUZ;Abelardo Luz;SC
8003;4200200;AGROL�NDIA;Agrol�ndia;SC
8005;4200309;AGRON�MICA;Agron�mica;SC
8007;4200408;�GUA DOCE;�gua Doce;SC
8009;4200507;�GUAS DE CHAPEC�;�guas de Chapec�;SC
8011;4200606;�GUAS MORNAS;�guas Mornas;SC
8013;4200705;ALFREDO WAGNER;Alfredo Wagner;SC
8015;4200804;ANCHIETA;Anchieta;SC
8017;4200903;ANGELINA;Angelina;SC
8019;4201000;ANITA GARIBALDI;Anita Garibaldi;SC
8021;4201109;ANIT�POLIS;Anit�polis;SC
8023;4201208;ANT�NIO CARLOS;Ant�nio Carlos;SC
8025;4201307;ARAQUARI;Araquari;SC
8027;4201406;ARARANGU�;Ararangu�;SC
8029;4201505;ARMAZ�M;Armaz�m;SC
8031;4201604;ARROIO TRINTA;Arroio Trinta;SC
8033;4201703;ASCURRA;Ascurra;SC
8035;4201802;ATALANTA;Atalanta;SC
8037;4201901;AURORA;Aurora;SC
8039;4202008;BALNE�RIO CAMBORI�;Balne�rio Cambori�;SC
8041;4202107;BARRA VELHA;Barra Velha;SC
8043;4202206;BENEDITO NOVO;Benedito Novo;SC
8045;4202305;BIGUA�U;Bigua�u;SC
8047;4202404;BLUMENAU;Blumenau;SC
8049;4202602;BOM RETIRO;Bom Retiro;SC
8051;4202701;BOTUVER�;Botuver�;SC
8053;4202800;BRA�O DO NORTE;Bra�o do Norte;SC
8055;4202909;BRUSQUE;Brusque;SC
8057;4203006;CA�ADOR;Ca�ador;SC
8059;4203105;CAIBI;Caibi;SC
8061;4203204;CAMBORI�;Cambori�;SC
8063;4203303;CAMPO ALEGRE;Campo Alegre;SC
8065;4203402;CAMPO BELO DO SUL;Campo Belo do Sul;SC
8067;4203501;CAMPO ER�;Campo Er�;SC
8069;4203600;CAMPOS NOVOS;Campos Novos;SC
8071;4203709;CANELINHA;Canelinha;SC
8073;4203808;CANOINHAS;Canoinhas;SC
8075;4203907;CAPINZAL;Capinzal;SC
8077;4204004;CATANDUVAS;Catanduvas;SC
8079;4204103;CAXAMBU DO SUL;Caxambu do Sul;SC
8081;4204202;CHAPEC�;Chapec�;SC
8083;4204301;CONC�RDIA;Conc�rdia;SC
8085;4204400;CORONEL FREITAS;Coronel Freitas;SC
8087;4204509;CORUP�;Corup�;SC
8089;4204608;CRICI�MA;Crici�ma;SC
8091;4204707;CUNHA POR�;Cunha Por�;SC
8093;4204806;CURITIBANOS;Curitibanos;SC
8095;4204905;DESCANSO;Descanso;SC
8097;4205001;DION�SIO CERQUEIRA;Dion�sio Cerqueira;SC
8099;4205100;DONA EMMA;Dona Emma;SC
8101;4205209;ERVAL VELHO;Erval Velho;SC
8103;4205308;FAXINAL DOS GUEDES;Faxinal dos Guedes;SC
8105;4205407;FLORIAN�POLIS;Florian�polis;SC
8107;4205506;FRAIBURGO;Fraiburgo;SC
8109;4205605;GALV�O;Galv�o;SC
8111;4206009;GOVERNADOR CELSO RAMOS;Governador Celso Ramos;SC
8113;4205704;GAROPABA;Garopaba;SC
8115;4205803;GARUVA;Garuva;SC
8117;4205902;GASPAR;Gaspar;SC
8119;4206108;GR�O PAR�;Gr�o-Par�;SC
8121;4206207;GRAVATAL;Gravatal;SC
8123;4206306;GUABIRUBA;Guabiruba;SC
8125;4206405;GUARACIABA;Guaraciaba;SC
8127;4206504;GUARAMIRIM;Guaramirim;SC
8129;4206603;GUARUJ� DO SUL;Guaruj� do Sul;SC
8131;4206702;HERVAL D'OESTE;Herval d'Oeste;SC
8133;4206801;IBICAR�;Ibicar�;SC
8135;4206900;IBIRAMA;Ibirama;SC
8137;4207007;I�ARA;I�ara;SC
8139;4207106;ILHOTA;Ilhota;SC
8141;4207205;IMARU�;Imaru�;SC
8143;4207304;IMBITUBA;Imbituba;SC
8145;4207403;IMBUIA;Imbuia;SC
8147;4207502;INDAIAL;Indaial;SC
8149;4207601;IPIRA;Ipira;SC
8151;4207700;IPUMIRIM;Ipumirim;SC
8153;4207809;IRANI;Irani;SC
8155;4207908;IRINE�POLIS;Irine�polis;SC
8157;4208005;IT�;It�;SC
8159;4208104;ITAI�POLIS;Itai�polis;SC
8161;4208203;ITAJA�;Itaja�;SC
8163;4208302;ITAPEMA;Itapema;SC
8165;4208401;ITAPIRANGA;Itapiranga;SC
8167;4208500;ITUPORANGA;Ituporanga;SC
8169;4208609;JABOR�;Jabor�;SC
8171;4208708;JACINTO MACHADO;Jacinto Machado;SC
8173;4208807;JAGUARUNA;Jaguaruna;SC
8175;4208906;JARAGU� DO SUL;Jaragu� do Sul;SC
8177;4209003;JOA�ABA;Joa�aba;SC
8179;4209102;JOINVILLE;Joinville;SC
8181;4209201;LACERD�POLIS;Lacerd�polis;SC
8183;4209300;LAGES;Lages;SC
8185;4209409;LAGUNA;Laguna;SC
8187;4209508;LAURENTINO;Laurentino;SC
8189;4209607;LAURO MULLER;Lauro M�ller;SC
8191;4209706;LEBON R�GIS;Lebon R�gis;SC
8193;4209805;LEOBERTO LEAL;Leoberto Leal;SC
8195;4209904;LONTRAS;Lontras;SC
8197;4210001;LUIZ ALVES;Luiz Alves;SC
8199;4210100;MAFRA;Mafra;SC
8201;4210209;MAJOR GERCINO;Major Gercino;SC
8203;4210308;MAJOR VIEIRA;Major Vieira;SC
8205;4210506;MARAVILHA;Maravilha;SC
8207;4210605;MASSARANDUBA;Massaranduba;SC
8209;4210704;MATOS COSTA;Matos Costa;SC
8211;4210803;MELEIRO;Meleiro;SC
8213;4210902;MODELO;Modelo;SC
8215;4211009;MONDA�;Monda�;SC
8217;4211108;MONTE CASTELO;Monte Castelo;SC
8219;4211207;MORRO DA FUMA�A;Morro da Fuma�a;SC
8221;4211306;NAVEGANTES;Navegantes;SC
8223;4211405;NOVA ERECHIM;Nova Erechim;SC
8225;4211504;NOVA TRENTO;Nova Trento;SC
8227;4211603;NOVA VENEZA;Nova Veneza;SC
8229;4211702;ORLEANS;Orleans;SC
8231;4211801;OURO;Ouro;SC
8233;4211900;PALHO�A;Palho�a;SC
8235;4212007;PALMA SOLA;Palma Sola;SC
8237;4212106;PALMITOS;Palmitos;SC
8239;4212205;PAPANDUVA;Papanduva;SC
8241;4212304;PAULO LOPES;Paulo Lopes;SC
8243;4212403;PEDRAS GRANDES;Pedras Grandes;SC
8245;4212502;PENHA;Penha;SC
8247;4212601;PERITIBA;Peritiba;SC
8249;4212700;PETROL�NDIA;Petrol�ndia;SC
8251;4212809;BALNE�RIO DE PI�ARRAS;Balne�rio Pi�arras;SC
8253;4212908;PINHALZINHO;Pinhalzinho;SC
8255;4213005;PINHEIRO PRETO;Pinheiro Preto;SC
8257;4213104;PIRATUBA;Piratuba;SC
8259;4213203;POMERODE;Pomerode;SC
8261;4213302;PONTE ALTA;Ponte Alta;SC
8263;4213401;PONTE SERRADA;Ponte Serrada;SC
8265;4213500;PORTO BELO;Porto Belo;SC
8267;4213609;PORTO UNI�O;Porto Uni�o;SC
8269;4213708;POUSO REDONDO;Pouso Redondo;SC
8271;4213807;PRAIA GRANDE;Praia Grande;SC
8273;4213906;PRESIDENTE CASTELLO BRANCO;Presidente Castello Branco;SC
8275;4214003;PRESIDENTE GET�LIO;Presidente Get�lio;SC
8277;4214102;PRESIDENTE NEREU;Presidente Nereu;SC
8279;4214201;QUILOMBO;Quilombo;SC
8281;4214300;RANCHO QUEIMADO;Rancho Queimado;SC
8283;4214409;RIO DAS ANTAS;Rio das Antas;SC
8285;4214508;RIO DO CAMPO;Rio do Campo;SC
8287;4214607;RIO DO OESTE;Rio do Oeste;SC
8289;4214706;RIO DOS CEDROS;Rio dos Cedros;SC
8291;4214805;RIO DO SUL;Rio do Sul;SC
8293;4214904;RIO FORTUNA;Rio Fortuna;SC
8295;4215000;RIO NEGRINHO;Rio Negrinho;SC
8297;4215109;RODEIO;Rodeio;SC
8299;4215208;ROMEL�NDIA;Romel�ndia;SC
8301;4215307;SALETE;Salete;SC
8303;4215406;SALTO VELOSO;Salto Veloso;SC
8305;4215505;SANTA CEC�LIA;Santa Cec�lia;SC
8307;4215604;SANTA ROSA DE LIMA;Santa Rosa de Lima;SC
8309;4215703;SANTO AMARO DA IMPERATRIZ;Santo Amaro da Imperatriz;SC
8311;4215802;S�O BENTO DO SUL;S�o Bento do Sul;SC
8313;4215901;S�O BONIF�CIO;S�o Bonif�cio;SC
8315;4216008;S�O CARLOS;S�o Carlos;SC
8317;4216107;S�O DOMINGOS;S�o Domingos;SC
8319;4216206;S�O FRANCISCO DO SUL;S�o Francisco do Sul;SC
8321;4216305;S�O JO�O BATISTA;S�o Jo�o Batista;SC
8323;4216404;S�O JO�O DO SUL;S�o Jo�o do Sul;SC
8325;4216503;S�O JOAQUIM;S�o Joaquim;SC
8327;4216602;S�O JOS�;S�o Jos�;SC
8329;4216701;S�O JOS� DO CEDRO;S�o Jos� do Cedro;SC
8331;4216800;S�O JOS� DO CERRITO;S�o Jos� do Cerrito;SC
8333;4216909;S�o Louren�o do Oeste;S�o Louren�o do Oeste;SC
8335;4217006;S�O LUDGERO;S�o Ludgero;SC
8337;4217105;S�O MARTINHO;S�o Martinho;SC
8339;4217204;S�O MIGUEL DO OESTE;S�o Miguel do Oeste;SC
8341;4217303;SAUDADES;Saudades;SC
8343;4217402;SCHROEDER;Schroeder;SC
8345;4217501;SEARA;Seara;SC
8347;4217600;SIDER�POLIS;Sider�polis;SC
8349;4217709;SOMBRIO;Sombrio;SC
8351;4217808;TAI�;Tai�;SC
8353;4217907;TANGAR�;Tangar�;SC
8355;4218004;TIJUCAS;Tijucas;SC
8357;4218202;TIMB�;Timb�;SC
8359;4218301;TR�S BARRAS;Tr�s Barras;SC
8361;4218400;TREZE DE MAIO;Treze de Maio;SC
8363;4218509;TREZE T�LIAS;Treze T�lias;SC
8365;4218608;TROMBUDO CENTRAL;Trombudo Central;SC
8367;4218707;TUBAR�O;Tubar�o;SC
8369;4218806;TURVO;Turvo;SC
8371;4218905;URUBICI;Urubici;SC
8373;4219002;URUSSANGA;Urussanga;SC
8375;4219101;VARGE�O;Varge�o;SC
8377;4219200;VIDAL RAMOS;Vidal Ramos;SC
8379;4219309;VIDEIRA;Videira;SC
8381;4219408;WITMARSUM;Witmarsum;SC
8383;4219507;XANXER�;Xanxer�;SC
8385;4219606;XAVANTINA;Xavantina;SC
8387;4219705;XAXIM;Xaxim;SC
8389;4202503;BOM JARDIM DA SERRA;Bom Jardim da Serra;SC
8391;4210407;MARACAJ�;Maracaj�;SC
8393;4218103;TIMB� DO SUL;Timb� do Sul;SC
8395;4204558;CORREIA PINTO;Correia Pinto;SC
8397;4211751;OTAC�LIO COSTA;Otac�lio Costa;SC
8399;4310439;IP�;Ip�;RS
8401;4309753;IBARAMA;Ibarama;RS
8403;4309555;HARMONIA;Harmonia;RS
8405;4309258;GUABIJU;Guabiju;RS
8407;4309050;GLORINHA;Glorinha;RS
8409;4308052;FAXINALZINHO;Faxinalzinho;RS
8411;4307864;FAGUNDES VARELA;Fagundes Varela;RS
8413;4307831;EUG�NIO DE CASTRO;Eug�nio de Castro;RS
8415;4307054;ERNESTINA;Ernestina;RS
8417;4306973;EREBANGO;Erebango;RS
8419;4306932;ENTRE IJUIS;Entre-Iju�s;RS
8421;4306957;ENTRE RIOS DO SUL;Entre Rios do Sul;RS
8423;4306767;ELDORADO DO SUL;Eldorado do Sul;RS
8425;4306734;DOUTOR MAUR�CIO CARDOSO;Doutor Maur�cio Cardoso;RS
8427;4306452;DOIS LAJEADOS;Dois Lajeados;RS
8429;4306353;DEZESSEIS DE NOVEMBRO;Dezesseis de Novembro;RS
8431;4306056;CRISTAL;Cristal;RS
8433;4305454;CIDREIRA;Cidreira;RS
8435;4305173;CERRO GRANDE DO SUL;Cerro Grande do Sul;RS
8437;4305157;CERRO GRANDE;Cerro Grande;RS
8439;4305132;CERRO BRANCO;Cerro Branco;RS
8441;4304952;CASEIROS;Caseiros;RS
8443;4304689;CAPELA DE SANTANA;Capela de Santana;RS
8445;4304101;CAMPOS BORGES;Campos Borges;RS
8447;4303558;CAMARGO;Camargo;RS
8449;4302659;BROCHIER;Brochier;RS
8451;4104451;CANTAGALO;Cantagalo;PR
8453;4127965;TURVO;Turvo;PR
8455;4100459;ALTAMIRA DO PARAN�;Altamira do Paran�;PR
8457;4107751;FIGUEIRA;Figueira;PR
8459;4113759;LUNARDELLI;Lunardelli;PR
8461;4126256;SARANDI;Sarandi;PR
8463;4112959;JURANDA;Juranda;PR
8465;4107256;DOURADINA;Douradina;PR
8467;4124053;SANTA TEREZINHA DE ITAIPU;Santa Terezinha de Itaipu;PR
8469;4116059;MISSAL;Missal;PR
8471;4125456;S�O JOS� DAS PALMEIRAS;S�o Jos� das Palmeiras;PR
8473;4122651;ROS�RIO DO IVA�;Ros�rio do Iva�;PR
8475;4104055;CAMPO BONITO;Campo Bonito;PR
8477;4126652;SULINA;Sulina;PR
8479;4106555;CORUMBATA� DO SUL;Corumbata� do Sul;PR
8481;4113734;LUIZIANA;Luiziana;PR
8483;4302451;BOQUEIR�O DO LE�O;Boqueir�o do Le�o;RS
8485;4301651;BAR�O;Bar�o;RS
8487;4301552;�UREA;�urea;RS
8489;4301057;ARROIO DO SAL;Arroio do Sal;RS
8491;4300661;ANDR� DA ROCHA;Andr� da Rocha;RS
8493;4300638;AMARAL FERRADOR;Amaral Ferrador;RS
8495;4300554;ALTO ALEGRE;Alto Alegre;RS
8497;4300455;ALEGRIA;Alegria;RS
8499;4300059;�GUA SANTA;�gua Santa;RS
8501;4300109;AGUDO;Agudo;RS
8503;4300208;AJURICABA;Ajuricaba;RS
8505;4300307;ALECRIM;Alecrim;RS
8507;4300406;ALEGRETE;Alegrete;RS
8509;4300505;ALPESTRE;Alpestre;RS
8511;4300604;ALVORADA;Alvorada;RS
8513;4300703;ANTA GORDA;Anta Gorda;RS
8515;4300802;ANT�NIO PRADO;Ant�nio Prado;RS
8517;4300901;ARATIBA;Aratiba;RS
8519;4301008;ARROIO DO MEIO;Arroio do Meio;RS
8521;4301107;ARROIO DOS RATOS;Arroio dos Ratos;RS
8523;4301206;ARROIO DO TIGRE;Arroio do Tigre;RS
8525;4301305;ARROIO GRANDE;Arroio Grande;RS
8527;4301404;ARVOREZINHA;Arvorezinha;RS
8529;4301503;AUGUSTO PESTANA;Augusto Pestana;RS
8531;4301602;BAG�;Bag�;RS
8533;4301701;BAR�O DE COTEGIPE;Bar�o de Cotegipe;RS
8535;4301800;BARRAC�O;Barrac�o;RS
8537;4301909;BARRA DO RIBEIRO;Barra do Ribeiro;RS
8539;4302006;BARROS CASSAL;Barros Cassal;RS
8541;4302105;BENTO GON�ALVES;Bento Gon�alves;RS
8543;4302204;BOA VISTA DO BURIC�;Boa Vista do Buric�;RS
8545;4302303;BOM JESUS;Bom Jesus;RS
8547;4302402;BOM RETIRO DO SUL;Bom Retiro do Sul;RS
8549;4302501;BOSSOROCA;Bossoroca;RS
8551;4302600;BRAGA;Braga;RS
8553;4302709;BUTI�;Buti�;RS
8555;4302808;CA�APAVA DO SUL;Ca�apava do Sul;RS
8557;4302907;CACEQUI;Cacequi;RS
